age,fare,sibsp,parch,survived,sex_male,class_Second,class_Third
71.0,40.21,3,0,0,1,0,1
,115.75,1,0,1,0,1,0
26.0,183.52,1,2,1,1,0,1
50.0,11.62,2,1,1,1,0,1
,141.0,0,3,1,1,1,0
37.0,62.98,2,3,1,0,0,1
30.0,185.26,2,0,0,1,0,1
45.0,194.36,1,0,0,1,0,1
65.0,189.13,0,2,1,1,0,0
46.0,97.47,3,1,0,0,1,0
,173.1,1,3,1,1,1,0
63.0,169.69,3,2,1,1,1,0
52.0,67.22,3,3,0,1,0,0
78.0,166.64,0,0,0,1,0,0
23.0,12.22,2,3,0,0,1,0
35.0,121.27,0,1,0,1,0,0
68.0,49.85,3,1,0,0,1,0
22.0,28.51,1,0,1,0,0,0
64.0,20.01,3,1,0,0,0,1
42.0,140.78,1,1,0,1,0,1
19.0,71.28,1,2,0,0,1,0
27.0,146.33,0,3,1,1,0,0
,17.74,3,0,0,0,0,0
47.0,66.48,2,0,1,0,0,1
67.0,110.2,3,0,0,0,0,1
76.0,159.19,3,0,0,0,0,0
62.0,67.16,2,0,1,0,0,0
22.0,127.05,0,1,0,0,0,0
72.0,,3,2,0,0,0,0
73.0,125.09,3,0,1,0,0,0
50.0,,1,2,0,1,0,0
71.0,9.76,3,2,1,1,1,0
18.0,,2,1,1,0,0,0
35.0,9.15,1,0,1,0,0,1
49.0,175.57,0,1,1,0,1,0
64.0,108.14,1,0,1,1,0,0
66.0,188.12,2,1,0,0,0,1
28.0,160.76,2,2,0,1,1,0
38.0,199.6,1,0,0,1,0,1
43.0,73.39,0,3,1,1,0,0
42.0,154.6,1,2,1,1,0,0
39.0,83.38,0,3,1,1,0,0
76.0,98.58,1,2,1,0,0,0
44.0,127.36,2,1,0,0,1,0
66.0,175.37,3,0,0,0,1,0
30.0,196.9,3,2,1,0,0,1
50.0,154.81,0,1,1,0,0,0
51.0,86.46,0,0,0,1,0,1
58.0,87.16,0,0,1,0,1,0
52.0,,2,2,1,0,0,0
18.0,51.56,1,0,1,1,0,0
38.0,26.54,2,2,0,0,1,0
65.0,,3,0,0,1,1,0
72.0,61.01,0,3,1,0,1,0
23.0,62.78,1,1,0,1,1,0
45.0,50.55,3,3,1,0,1,0
34.0,13.21,3,2,1,0,0,0
22.0,8.49,3,3,0,1,1,0
48.0,197.61,2,2,1,1,0,0
22.0,88.42,0,0,1,1,0,0
,79.94,3,0,0,1,1,0
20.0,137.53,0,2,1,1,1,0
70.0,47.56,2,3,1,1,0,0
40.0,,3,0,1,1,1,0
54.0,,2,1,0,1,1,0
70.0,22.44,2,0,1,0,1,0
54.0,86.43,0,1,0,0,0,1
27.0,176.43,3,3,1,1,0,0
27.0,189.22,2,1,1,0,0,1
36.0,96.14,3,1,1,0,1,0
34.0,124.62,0,1,1,0,0,1
38.0,37.57,2,1,0,0,1,0
31.0,198.28,0,0,0,1,0,1
26.0,50.18,3,1,1,0,1,0
63.0,188.83,3,0,1,1,0,1
18.0,131.68,0,1,1,0,0,1
68.0,123.51,1,2,1,0,0,1
